Postcode,R1,R2,R3
6003,R2,,
6003,R2,,
6004,R2,,
6005,R2,,
6005,R2,,
6006,R2,,
6007,R2,,
6007,R2,,
6008,R2,,
6008,R2,,
6008,R2,,
6008,R2,,
6009,R2,,
6009,R2,,
6009,R2,,
6009,R2,,
6009,R2,,
6010,R2,,
6010,R2,,
6010,R2,,
6010,R2,,
6010,R2,,
6011,R2,,
6011,R2,,
6012,R2,,
6014,R2,,
6014,R2,,
6014,R2,,
6014,R2,,
6015,R2,,
6016,R2,,
6016,R2,,
6017,R2,,
6017,R2,,
6017,R2,,
6018,R2,,
6018,R2,,
6018,R2,,
6018,R2,,
6018,R2,,
6018,R2,,
6018,R2,,
6019,R2,,
6019,R2,,
6020,R2,,
6020,R2,,
6020,R2,,
6020,R2,,
6020,R2,,
6021,R2,,
6021,R2,,
6022,R2,,
6023,R2,,
6023,R2,,
6024,R2,,
6024,R2,,
6025,R2,,
6025,R2,,
6025,R2,,
6025,R2,,
6026,R2,,
6026,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6027,R2,,
6028,R2,,
6028,R2,,
6028,R2,,
6028,R2,,
6029,R2,,
6030,R2,,
6030,R2,,
6030,R2,,
6030,R2,,
6030,R2,,
6030,R2,,
6031,R2,,
6031,R2,,
6031,R2,,
6032,R2,,
6033,R2,,
6034,R2,,
6035,R2,,
6036,R2,,
6036,R2,,
6037,R2,,
6038,R2,,
6041,R3,,
6041,R3,,
6041,R3,,
6041,R3,,
6041,R3,,
6042,R3,,
6043,R3,,
6043,R3,,
6044,R3,,
6044,R3,,
6044,R3,,
6044,R3,,
6050,R2,,
6050,R2,,
6050,R2,,
6051,R2,,
6052,R2,,
6052,R2,,
6053,R2,,
6054,R2,,
6054,R2,,
6054,R2,,
6054,R2,,
6054,R2,,
6054,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6055,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6056,R2,,
6057,R2,,
6057,R2,,
6058,R2,,
6059,R2,,
6060,R2,,
6060,R2,,
6060,R2,,
6060,R2,,
6060,R2,,
6061,R2,,
6061,R2,,
6061,R2,,
6061,R2,,
6062,R2,,
6062,R2,,
6062,R2,,
6063,R2,,
6063,R2,,
6064,R2,,
6064,R2,,
6064,R2,,
6064,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6065,R2,,
6066,R2,,
6067,R2,,
6068,R2,,
6069,R2,,
6069,R2,,
6069,R2,,
6069,R2,,
6069,R2,,
6069,R2,,
6069,R2,,
6070,R2,,
6071,R2,,
6071,R2,,
6072,R2,,
6073,R2,,
6073,R2,,
6073,R2,,
6074,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6076,R2,,
6077,R2,,
6077,R2,,
6078,R2,,
6078,R2,,
6079,R2,,
6079,R2,,
6081,R2,,
6081,R2,,
6082,R2,,
6082,R2,,
6083,R2,,
6083,R2,,
6084,R3,,
6084,R3,,
6084,R3,,
6084,R3,,
6084,R3,,
6090,R2,,
6100,R2,,
6100,R2,,
6100,R2,,
6101,R2,,
6101,R2,,
6101,R2,,
6101,R2,,
6102,R2,,
6102,R2,,
6102,R2,,
6102,R2,,
6103,R2,,
6104,R2,,
6104,R2,,
6104,R2,,
6105,R2,,
6105,R2,,
6105,R2,,
6106,R2,,
6106,R2,,
6107,R2,,
6107,R2,,
6107,R2,,
6107,R2,,
6107,R2,,
6107,R2,,
6107,R2,,
6108,R2,,
6109,R2,,
6109,R2,,
6110,R2,,
6110,R2,,
6110,R2,,
6110,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6111,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6112,R2,,
6121,R2,,
6121,R2,,
6122,R2,,
6122,R2,,
6122,R2,,
6122,R2,,
6123,R2,,
6123,R2,,
6124,R2,,
6125,R2,,
6125,R2,,
6125,R2,,
6126,R2,,
6147,R2,,
6147,R2,,
6147,R2,,
6148,R2,,
6148,R2,,
6148,R2,,
6148,R2,,
6149,R2,,
6149,R2,,
6150,R2,,
6150,R2,,
6150,R2,,
6151,R2,,
6151,R2,,
6151,R2,,
6152,R2,,
6152,R2,,
6152,R2,,
6152,R2,,
6152,R2,,
6153,R2,,
6153,R2,,
6153,R2,,
6153,R2,,
6153,R2,,
6153,R2,,
6154,R2,,
6154,R2,,
6154,R2,,
6155,R2,,
6155,R2,,
6155,R2,,
6155,R2,,
6156,R2,,
6156,R2,,
6156,R2,,
6156,R2,,
6157,R2,,
6157,R2,,
6157,R2,,
6158,R2,,
6159,R2,,
6160,R2,,
6161,R2,,
6162,R2,,
6162,R2,,
6162,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6163,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6164,R2,,
6165,R2,,
6165,R2,,
6166,R2,,
6166,R2,,
6166,R2,,
6166,R2,,
6166,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6167,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6168,R2,,
6169,R2,,
6169,R2,,
6169,R2,,
6169,R2,,
6170,R2,,
6170,R2,,
6171,R2,,
6172,R2,,
6173,R2,,
6174,R2,,
6175,R2,,
6176,R2,,
6180,R2,,
6180,R2,,
6181,R2,,
6182,R2,,
6207,R3,,
6207,R3,,
6207,R3,,
6207,R3,,
6207,R3,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6208,R2,,
6209,R2,,
6209,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6210,R2,,
6211,R2,,
6211,R2,,
6211,R2,,
6211,R2,,
6213,R3,,
6213,R3,,
6213,R3,,
6213,R3,,
6213,R3,,
6213,R3,,
6213,R3,,
6214,R2,,
6214,R2,,
6214,R2,,
6215,R3,,
6215,R3,,
6215,R3,,
6215,R3,,
6215,R3,,
6215,R3,,
6218,R3,,
6219,R3,,
6220,R3,,
6220,R3,,
6220,R3,,
6220,R3,,
6220,R3,,
6221,R3,,
6221,R3,,
6223,R3,,
6224,R3,,
6224,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6225,R3,,
6226,R3,,
6227,R3,,
6228,R3,,
6229,R3,,
6229,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6230,R3,,
6231,R3,,
6232,R3,,
6232,R3,,
6233,R3,,
6233,R3,,
6233,R3,,
6233,R3,,
6233,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6236,R3,,
6237,R3,,
6237,R3,,
6237,R3,,
6237,R3,,
6237,R3,,
6237,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6239,R3,,
6240,R3,,
6243,R3,,
6243,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6244,R3,,
6251,R3,,
6251,R3,,
6251,R3,,
6252,R3,,
6253,R3,,
6253,R3,,
6253,R3,,
6254,R3,,
6254,R3,,
6255,R3,,
6255,R3,,
6255,R3,,
6255,R3,,
6255,R3,,
6255,R3,,
6255,R3,,
6256,R3,,
6256,R3,,
6256,R3,,
6256,R3,,
6256,R3,,
6256,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6258,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6260,R3,,
6262,R3,,
6262,R3,,
6262,R3,,
6262,R3,,
6262,R3,,
6262,R3,,
6271,R3,,
6271,R3,,
6271,R3,,
6271,R3,,
6271,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6275,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6280,R3,,
6281,R3,,
6281,R3,,
6281,R3,,
6281,R3,,
6281,R3,,
6282,R3,,
6282,R3,,
6284,R3,,
6284,R3,,
6284,R3,,
6284,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6285,R3,,
6286,R3,,
6286,R3,,
6286,R3,,
6286,R3,,
6288,R3,,
6288,R3,,
6288,R3,,
6288,R3,,
6288,R3,,
6288,R3,,
6288,R3,,
6290,R3,,
6290,R3,,
6290,R3,,
6290,R3,,
6290,R3,,
6290,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6302,R3,,
6304,R3,,
6304,R3,,
6304,R3,,
6304,R3,,
6304,R3,,
6304,R3,,
6304,R3,,
6306,R3,,
6306,R3,,
6306,R3,,
6306,R3,,
6306,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6308,R3,,
6309,R3,,
6309,R3,,
6309,R3,,
6309,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6311,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6312,R3,,
6313,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6315,R3,,
6316,R3,,
6316,R3,,
6316,R3,,
6316,R3,,
6316,R3,,
6316,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6317,R3,,
6318,R3,,
6318,R3,,
6318,R3,,
6318,R3,,
6320,R3,,
6320,R3,,
6320,R3,,
6320,R3,,
6320,R3,,
6320,R3,,
6320,R3,,
6321,R3,,
6322,R3,,
6323,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6324,R3,,
6326,R3,,
6327,R3,,
6327,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6328,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6330,R3,,
6331,R3,,
6332,R3,,
6332,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6333,R3,,
6335,R3,,
6335,R3,,
6335,R3,,
6335,R3,,
6336,R3,,
6336,R3,,
6336,R3,,
6336,R3,,
6336,R3,,
6336,R3,,
6337,R3,,
6337,R3,,
6337,R3,,
6337,R3,,
6337,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6338,R3,,
6341,R3,,
6343,R3,,
6346,R3,,
6346,R3,,
6346,R3,,
6346,R3,,
6348,R3,,
6350,R3,,
6350,R3,,
6350,R3,,
6350,R3,,
6351,R3,,
6351,R3,,
6352,R3,,
6352,R3,,
6352,R3,,
6352,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6353,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6355,R3,,
6356,R3,,
6356,R3,,
6356,R3,,
6357,R3,,
6358,R3,,
6359,R3,,
6359,R3,,
6359,R3,,
6361,R3,,
6361,R3,,
6363,R3,,
6363,R3,,
6365,R3,,
6365,R3,,
6365,R3,,
6365,R3,,
6367,R3,,
6367,R3,,
6368,R3,,
6369,R3,,
6369,R3,,
6369,R3,,
6369,R3,,
6369,R3,,
6369,R3,,
6370,R3,,
6370,R3,,
6370,R3,,
6370,R3,,
6370,R3,,
6370,R3,,
6372,R3,,
6372,R3,,
6373,R3,,
6375,R3,,
6375,R3,,
6375,R3,,
6375,R3,,
6375,R3,,
6375,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6383,R3,,
6384,R3,,
6385,R3,,
6386,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6390,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6391,R3,,
6392,R3,,
6392,R3,,
6392,R3,,
6392,R3,,
6392,R3,,
6393,R3,,
6393,R3,,
6393,R3,,
6393,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6394,R3,,
6395,R3,,
6395,R3,,
6395,R3,,
6395,R3,,
6395,R3,,
6395,R3,,
6396,R3,,
6396,R3,,
6397,R3,,
6398,R3,,
6398,R3,,
6398,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6401,R3,,
6403,R3,,
6405,R3,,
6405,R3,,
6405,R3,,
6405,R3,,
6407,R3,,
6407,R3,,
6407,R3,,
6407,R3,,
6407,R3,,
6407,R3,,
6409,R3,,
6409,R3,,
6409,R3,,
6409,R3,,
6409,R3,,
6410,R3,,
6410,R3,,
6410,R3,,
6410,R3,,
6410,R3,,
6411,R3,,
6411,R3,,
6412,R3,,
6412,R3,,
6413,R3,,
6414,R3,,
6415,R3,,
6415,R3,,
6415,R3,,
6415,R3,,
6415,R3,,
6415,R3,,
6418,R3,,
6418,R3,,
6419,R3,,
6420,R3,,
6420,R3,,
6421,R3,,
6421,R3,,
6421,R3,,
6421,R3,,
6422,R3,,
6423,R3,,
6423,R3,,
6423,R3,,
6423,R3,,
6424,R3,,
6424,R3,,
6424,R3,,
6425,R3,,
6425,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6426,R3,,
6427,R3,,
6428,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6429,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6430,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6431,R3,,
6432,R3,,
6432,R3,,
6432,R3,,
6432,R3,,
6433,R3,,
6433,R3,,
6433,R3,,
6433,R3,,
6433,R3,,
6434,R3,,
6434,R3,,
6434,R3,,
6434,R3,,
6434,R3,,
6435,R3,,
6436,R3,,
6436,R3,,
6437,R3,,
6437,R3,,
6438,R3,,
6438,R3,,
6440,R3,,
6440,R3,,
6440,R3,,
6440,R3,,
6440,R3,,
6440,R3,,
6440,R3,,
6442,R3,,
6442,R3,,
6442,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6443,R3,,
6445,R3,,
6445,R3,,
6446,R3,,
6447,R3,,
6447,R3,,
6447,R3,,
6447,R3,,
6448,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6450,R3,,
6452,R3,,
6452,R3,,
6452,R3,,
6460,R3,,
6460,R3,,
6460,R3,,
6460,R3,,
6460,R3,,
6461,R3,,
6461,R3,,
6462,R3,,
6462,R3,,
6462,R3,,
6463,R3,,
6465,R3,,
6466,R3,,
6467,R3,,
6468,R3,,
6468,R3,,
6468,R3,,
6470,R3,,
6472,R3,,
6472,R3,,
6472,R3,,
6472,R3,,
6472,R3,,
6472,R3,,
6472,R3,,
6473,R3,,
6473,R3,,
6475,R3,,
6475,R3,,
6475,R3,,
6475,R3,,
6475,R3,,
6475,R3,,
6475,R3,,
6476,R3,,
6477,R3,,
6477,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6479,R3,,
6480,R3,,
6484,R3,,
6484,R3,,
6484,R3,,
6485,R3,,
6485,R3,,
6485,R3,,
6485,R3,,
6485,R3,,
6487,R3,,
6487,R3,,
6487,R3,,
6488,R3,,
6488,R3,,
6488,R3,,
6489,R3,,
6489,R3,,
6489,R3,,
6490,R3,,
6490,R3,,
6490,R3,,
6490,R3,,
6490,R3,,
6490,R3,,
6501,R3,,
6502,R3,,
6502,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6503,R3,,
6504,R3,,
6505,R3,,
6506,R3,,
6507,R3,,
6507,R3,,
6507,R3,,
6507,R3,,
6507,R3,,
6507,R3,,
6509,R3,,
6509,R3,,
6509,R3,,
6509,R3,,
6510,R3,,
6510,R3,,
6510,R3,,
6510,R3,,
6510,R3,,
6510,R3,,
6511,R3,,
6512,R3,,
6512,R3,,
6513,R3,,
6513,R3,,
6514,R3,,
6514,R3,,
6515,R3,,
6515,R3,,
6515,R3,,
6515,R3,,
6516,R3,,
6517,R3,,
6517,R3,,
6518,R3,,
6518,R3,,
6519,R3,,
6519,R3,,
6519,R3,,
6519,R3,,
6519,R3,,
6519,R3,,
6521,R3,,
6521,R3,,
6521,R3,,
6521,R3,,
6521,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6522,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6525,R3,,
6528,R3,,
6528,R3,,
6528,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6530,R3,,
6531,R3,,
6531,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6532,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6535,R3,,
6536,R3,,
6536,R3,,
6536,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6537,R3,,
6556,R2,,
6556,R2,,
6556,R2,,
6556,R2,,
6556,R2,,
6558,R2,,
6560,R3,,
6562,R3,,
6562,R3,,
6562,R3,,
6564,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6566,R3,,
6567,R3,,
6567,R3,,
6567,R3,,
6568,R3,,
6568,R3,,
6568,R3,,
6569,R3,,
6569,R3,,
6569,R3,,
6571,R3,,
6572,R3,,
6574,R3,,
6574,R3,,
6575,R3,,
6603,R3,,
6603,R3,,
6603,R3,,
6603,R3,,
6603,R3,,
6605,R3,,
6606,R3,,
6606,R3,,
6606,R3,,
6606,R3,,
6608,R3,,
6608,R3,,
6608,R3,,
6609,R3,,
6609,R3,,
6609,R3,,
6612,R3,,
6612,R3,,
6612,R3,,
6612,R3,,
6613,R3,,
6614,R3,,
6616,R3,,
6620,R3,,
6620,R3,,
6620,R3,,
6623,R3,,
6623,R3,,
6623,R3,,
6623,R3,,
6623,R3,,
6623,R3,,
6625,R3,,
6627,R3,,
6628,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6630,R3,,
6631,R3,,
6632,R3,,
6632,R3,,
6635,R3,,
6635,R3,,
6638,R3,,
6638,R3,,
6638,R3,,
6638,R3,,
6639,R3,,
6640,R3,,
6640,R3,,
6640,R3,,
6640,R3,,
6640,R3,,
6642,R3,,
6642,R3,,
6642,R3,,
6642,R3,,
6642,R3,,
6642,R3,,
6646,R3,,
6646,R3,,
6646,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6701,R3,,
6705,R3,,
6705,R3,,
6705,R3,,
6705,R3,,
6707,R3,,
6707,R3,,
6707,R3,,
6707,R3,,
6707,R3,,
6710,R3,,
6710,R3,,
6710,R3,,
6710,R3,,
6710,R3,,
6711,R3,,
6712,R3,,
6713,R3,,
6713,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6714,R3,,
6716,R3,,
6716,R3,,
6716,R3,,
6716,R3,,
6718,R3,,
6718,R3,,
6720,R3,,
6720,R3,,
6720,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6721,R3,,
6722,R3,,
6722,R3,,
6722,R3,,
6722,R3,,
6722,R3,,
6723,R3,,
